Area,FYear,Quarter,Species,Landed_kg,Released_kg
3B,1957,Oct-Dec,222,1221.536787,0
3B,1958,Oct-Dec,222,4346.820285,0
3B,1960,Oct-Dec,222,249.0247664,0
3B,1961,Jan-Mar,222,22170.46176,0
3B,1961,Oct-Dec,222,1269.618071,0
3B,1962,Jan-Mar,222,244.0351991,0
3B,1962,Oct-Dec,222,2357.343736,0
3B,1963,Jan-Mar,222,60.78200127,0
3B,1963,Oct-Dec,222,8155.674499,0
3B,1964,Jul-Sep,222,117.9352263,0
3B,1964,Oct-Dec,222,12398.16747,0
3B,1966,Jan-Mar,222,972.5120203,0
3B,1967,Apr-Jun,222,92.53379298,0
3B,1967,Jan-Mar,222,3211.92053,0
3B,1967,Oct-Dec,222,3643.744897,0
3B,1968,Apr-Jun,222,6.803955366,0
3B,1968,Jan-Mar,222,41.73092625,0
3B,1968,Oct-Dec,222,28.12301551,0
3B,1970,Jan-Mar,222,85.27624059,0
3B,1970,Oct-Dec,222,997.9134537,0
3B,1971,Oct-Dec,222,138.3470924,0
3CD,1953,Jan-Mar,222,64308.26454,0
3CD,1954,Apr-Jun,222,792095.1647,0
3CD,1954,Jan-Mar,222,8802.503856,0
3CD,1954,Jul-Sep,222,234437.9933,0
3CD,1954,Oct-Dec,222,19305.08936,0
3CD,1955,Apr-Jun,222,464743.7177,0
3CD,1955,Jan-Mar,222,188924.4,0
3CD,1955,Jul-Sep,222,131998.0949,0
3CD,1955,Oct-Dec,222,14027.94158,0
3CD,1956,Apr-Jun,222,876582,0
3CD,1956,Jan-Mar,222,207068.4,0
3CD,1956,Jul-Sep,222,173275.2,0
3CD,1956,Oct-Dec,222,228160.8,0
3CD,1957,Apr-Jun,222,1138309.2,0
3CD,1957,Jan-Mar,222,67132.8,0
3CD,1957,Jul-Sep,222,391456.8,0
3CD,1957,Oct-Dec,222,77792.4,0
3CD,1958,Apr-Jun,222,482403.6,0
3CD,1958,Jan-Mar,222,14515.2,0
3CD,1958,Jul-Sep,222,165564,0
3CD,1958,Oct-Dec,222,134946,0
3CD,1959,Apr-Jun,222,604875.6,0
3CD,1959,Jan-Mar,222,34020,0
3CD,1959,Jul-Sep,222,150822,0
3CD,1959,Oct-Dec,222,136533.6,0
3CD,1960,Apr-Jun,222,343602,0
3CD,1960,Jan-Mar,222,14515.2,0
3CD,1960,Jul-Sep,222,171460.8,0
3CD,1960,Oct-Dec,222,86637.6,0
3CD,1961,Apr-Jun,222,247892.4,0
3CD,1961,Jan-Mar,222,111132,0
3CD,1961,Jul-Sep,222,112719.6,0
3CD,1961,Oct-Dec,222,44679.6,0
3CD,1962,Apr-Jun,222,323416.8,0
3CD,1962,Jan-Mar,222,307994.4,0
3CD,1962,Jul-Sep,222,166471.2,0
3CD,1962,Oct-Dec,222,32205.6,0
3CD,1963,Apr-Jun,222,735739.2,0
3CD,1963,Jan-Mar,222,241315.2,0
3CD,1963,Jul-Sep,222,180079.2,0
3CD,1963,Oct-Dec,222,26308.8,0
3CD,1964,Apr-Jun,222,707616,0
3CD,1964,Jan-Mar,222,1017424.8,0
3CD,1964,Jul-Sep,222,234964.8,0
3CD,1964,Oct-Dec,222,53524.8,0
3CD,1965,Apr-Jun,222,1035568.8,0
3CD,1965,Jan-Mar,222,923529.6,0
3CD,1965,Jul-Sep,222,606463.2,0
3CD,1965,Oct-Dec,222,130183.2,0
3CD,1966,Apr-Jun,222,1191607.2,0
3CD,1966,Jan-Mar,222,1019692.8,0
3CD,1966,Jul-Sep,222,942127.2,0
3CD,1966,Oct-Dec,222,86637.6,0
3CD,1967,Apr-Jun,222,559288.8,0
3CD,1967,Jan-Mar,222,894499.2,0
3CD,1967,Jul-Sep,222,282139.2,0
3CD,1967,Oct-Dec,222,89359.2,0
3CD,1968,Apr-Jun,222,322963.2,0
3CD,1968,Jan-Mar,222,533887.2,0
3CD,1968,Jul-Sep,222,149688,0
3CD,1968,Oct-Dec,222,70761.6,0
3CD,1969,Apr-Jun,222,348818.4,0
3CD,1969,Jan-Mar,222,377848.8,0
3CD,1969,Jul-Sep,222,143791.2,0
3CD,1969,Oct-Dec,222,72122.4,0
3CD,1970,Apr-Jun,222,383745.6,0
3CD,1970,Jan-Mar,222,864108,0
3CD,1970,Jul-Sep,222,280324.8,0
3CD,1970,Oct-Dec,222,75751.2,0
3CD,1971,Apr-Jun,222,1630692,0
3CD,1971,Jan-Mar,222,2420409.6,0
3CD,1971,Jul-Sep,222,596484,0
3CD,1971,Oct-Dec,222,256284,0
3CD,1972,Apr-Jun,222,2247588,0
3CD,1972,Jan-Mar,222,2490717.6,0
3CD,1972,Jul-Sep,222,740728.8,0
3CD,1972,Oct-Dec,222,238593.6,0
3CD,1973,Apr-Jun,222,739368,0
3CD,1973,Jan-Mar,222,1817121.6,0
3CD,1973,Jul-Sep,222,396446.4,0
3CD,1973,Oct-Dec,222,131544,0
3CD,1974,Apr-Jun,222,882705.6,0
3CD,1974,Jan-Mar,222,2224908,0
3CD,1974,Jul-Sep,222,633679.2,0
3CD,1974,Oct-Dec,222,185068.8,0
3CD,1975,Apr-Jun,222,1139896.8,0
3CD,1975,Jan-Mar,222,1726855.2,0
3CD,1975,Jul-Sep,222,986580,0
3CD,1975,Oct-Dec,222,359704.8,0
3CD,1976,Apr-Jun,222,1561291.2,0
3CD,1976,Jan-Mar,222,1456963.2,0
3CD,1976,Jul-Sep,222,626875.2,0
3CD,1976,Oct-Dec,222,220903.2,0
3CD,1977,Apr-Jun,222,1016064,0
3CD,1977,Jan-Mar,222,711698.4,0
3CD,1977,Jul-Sep,222,1131732,0
3CD,1977,Oct-Dec,222,92988,0
3CD,1978,Apr-Jun,222,1035115.2,0
3CD,1978,Jan-Mar,222,347457.6,0
3CD,1978,Jul-Sep,222,716688,0
3CD,1978,Oct-Dec,222,154677.6,0
3CD,1979,Apr-Jun,222,1390284,0
3CD,1979,Jan-Mar,222,25855.2,0
3CD,1979,Jul-Sep,222,725306.4,0
3CD,1979,Oct-Dec,222,129276,0
3CD,1980,Apr-Jun,222,879076.8,0
3CD,1980,Jan-Mar,222,36288,0
3CD,1980,Jul-Sep,222,393724.8,0
3CD,1980,Oct-Dec,222,94802.4,0
3CD,1981,Apr-Jun,222,1009260,0
3CD,1981,Jan-Mar,222,629018.416,0
3CD,1981,Jul-Sep,222,175543.2,0
3CD,1981,Oct-Dec,222,134265.6,0
3CD,1982,Apr-Jun,222,323428.7399,0
3CD,1982,Jan-Mar,222,113699.0837,0
3CD,1982,Jul-Sep,222,125145.6046,0
3CD,1982,Oct-Dec,222,45280.77656,0
3CD,1983,Apr-Jun,222,430486.256,0
3CD,1983,Jan-Mar,222,302771.9314,0
3CD,1983,Jul-Sep,222,64316.42928,0
3CD,1983,Oct-Dec,222,85806.49551,0
3CD,1984,Apr-Jun,222,269569.5364,0
3CD,1984,Jan-Mar,222,134457.9516,0
3CD,1984,Jul-Sep,222,78741.26826,0
3CD,1984,Oct-Dec,222,23419.66797,0
3CD,1985,Apr-Jun,222,238551.2111,0
3CD,1985,Jan-Mar,222,82415.85775,0
3CD,1985,Jul-Sep,222,70405.06214,0
3CD,1985,Oct-Dec,222,48841.0596,0
3CD,1986,Apr-Jun,222,272708.8814,0
3CD,1986,Jan-Mar,222,24051.52862,0
3CD,1986,Jul-Sep,222,85252.19995,0
3CD,1986,Oct-Dec,222,57532.43219,0
3CD,1987,Apr-Jun,222,552312.4376,0
3CD,1987,Jan-Mar,222,613773.9272,0
3CD,1987,Jul-Sep,222,143243.2187,0
3CD,1987,Oct-Dec,222,89377.66488,0
3CD,1988,Apr-Jun,222,835811.4851,0
3CD,1988,Jan-Mar,222,1958960.356,0
3CD,1988,Jul-Sep,222,214486.0746,0
3CD,1988,Oct-Dec,222,142924.34,0
3CD,1989,Apr-Jun,222,595820.1034,0
3CD,1989,Jan-Mar,222,925107.0489,0
3CD,1989,Jul-Sep,222,336995.3733,0
3CD,1989,Oct-Dec,222,99373.58251,0
3CD,1990,Apr-Jun,222,613005.9875,0
3CD,1990,Jan-Mar,222,1047927.515,0
3CD,1990,Jul-Sep,222,381652.9076,0
3CD,1990,Oct-Dec,222,32898.48499,0
3CD,1991,Apr-Jun,222,491542.2299,0
3CD,1991,Jan-Mar,222,1841070.489,0
3CD,1991,Jul-Sep,222,490621.8815,0
3CD,1991,Oct-Dec,222,147042.0938,0
3CD,1992,Apr-Jun,222,469657.0806,0
3CD,1992,Jan-Mar,222,1296896.036,0
3CD,1992,Jul-Sep,222,310817.3818,0
3CD,1992,Oct-Dec,222,151776.2859,0
3CD,1993,Apr-Jun,222,816949.56,0
3CD,1993,Jan-Mar,222,858790.7103,0
3CD,1993,Jul-Sep,222,306300.0091,0
3CD,1993,Oct-Dec,222,106456.5,0
3CD,1994,Apr-Jun,222,245673.138,0
3CD,1994,Jan-Mar,222,434556.8357,0
3CD,1994,Jul-Sep,222,67650.36741,0
3CD,1994,Oct-Dec,222,38986.66425,0
3CD,1995,Apr-Jun,222,130808.3099,0
3CD,1995,Jul-Sep,222,84111.40343,0
3CD,1995,Oct-Dec,222,3056.33675,0
4B,1953,Jan-Mar,222,705019.9583,0
4B,1954,Apr-Jun,222,173638.3017,0
4B,1954,Jan-Mar,222,578366.5971,0
4B,1954,Jul-Sep,222,61423.84106,0
4B,1954,Oct-Dec,222,318831.5341,0
4B,1955,Apr-Jun,222,123789.3495,0
4B,1955,Jan-Mar,222,325549.306,0
4B,1955,Jul-Sep,222,58897.75923,0
4B,1955,Oct-Dec,222,205505.7607,0
4B,1956,Apr-Jun,222,70073.02912,0
4B,1956,Jan-Mar,222,356647.4644,0
4B,1956,Jul-Sep,222,48049.98639,0
4B,1956,Oct-Dec,222,134027.9416,0
4B,1957,Apr-Jun,222,65505.30709,0
4B,1957,Jan-Mar,222,448729.0211,0
4B,1957,Jul-Sep,222,17089.72149,0
4B,1957,Oct-Dec,222,167669.8721,0
4B,1958,Apr-Jun,222,57859.47564,0
4B,1958,Jan-Mar,222,650702.6218,0
4B,1958,Jul-Sep,222,11389.82128,0
4B,1958,Oct-Dec,222,132288.8506,0
4B,1959,Apr-Jun,222,84198.04046,0
4B,1959,Jan-Mar,222,444437.9933,0
4B,1959,Jul-Sep,222,60314.34274,0
4B,1959,Oct-Dec,222,251779.4611,0
4B,1960,Apr-Jun,222,110093.441,0
4B,1960,Jan-Mar,222,242424.0225,0
4B,1960,Jul-Sep,222,21902.83952,0
4B,1960,Oct-Dec,222,167864.4652,0
4B,1961,Apr-Jun,222,57843.14615,0
4B,1961,Jan-Mar,222,250033.5662,0
4B,1961,Jul-Sep,222,21095.43681,0
4B,1961,Oct-Dec,222,93824.73011,0
4B,1962,Apr-Jun,222,56345.36877,0
4B,1962,Jan-Mar,222,219430.7357,0
4B,1962,Jul-Sep,222,34011.61208,0
4B,1962,Oct-Dec,222,137771.4778,0
4B,1963,Apr-Jun,222,183523.9953,0
4B,1963,Jan-Mar,222,425069.8539,0
4B,1963,Jul-Sep,222,23646.01288,0
4B,1963,Oct-Dec,222,248287.2176,0
4B,1964,Apr-Jun,222,75426.8348,0
4B,1964,Jan-Mar,222,242677.1296,0
4B,1964,Jul-Sep,222,21634.76368,0
4B,1964,Oct-Dec,222,191187.0634,0
4B,1965,Apr-Jun,222,53532.61363,0
4B,1965,Jan-Mar,222,110808.7635,0
4B,1965,Jul-Sep,222,14520.54795,0
4B,1965,Oct-Dec,222,173622.8794,0
4B,1966,Apr-Jun,222,36350.81194,0
4B,1966,Jan-Mar,222,291338.5648,0
4B,1966,Jul-Sep,222,17026.21791,0
4B,1966,Oct-Dec,222,132390.9099,0
4B,1967,Apr-Jun,222,12653.54259,0
4B,1967,Jan-Mar,222,157006.7132,0
4B,1967,Jul-Sep,222,27956.54541,0
4B,1967,Oct-Dec,222,140307.5388,0
4B,1968,Apr-Jun,222,55254.92153,0
4B,1968,Jan-Mar,222,106195.2282,0
4B,1968,Jul-Sep,222,26229.70153,0
4B,1968,Oct-Dec,222,110394.6294,0
4B,1969,Apr-Jun,222,79352.71705,0
4B,1969,Jan-Mar,222,226269.6181,0
4B,1969,Jul-Sep,222,32052.98013,0
4B,1969,Oct-Dec,222,170187.3356,0
4B,1970,Apr-Jun,222,84776.37667,0
4B,1970,Jan-Mar,222,461027.8509,0
4B,1970,Jul-Sep,222,29034.74553,0
4B,1970,Oct-Dec,222,161685.1129,0
4B,1971,Apr-Jun,222,94310.98612,0
4B,1971,Jan-Mar,222,364170.371,0
4B,1971,Jul-Sep,222,28378.39064,0
4B,1971,Oct-Dec,222,156177.5379,0
4B,1972,Apr-Jun,222,97240.3157,0
4B,1972,Jan-Mar,222,287238.0477,0
4B,1972,Jul-Sep,222,45382.83589,0
4B,1972,Oct-Dec,222,123436.9047,0
4B,1973,Apr-Jun,222,97361.87971,0
4B,1973,Jan-Mar,222,327834.9814,0
4B,1973,Jul-Sep,222,6182.527443,0
4B,1973,Oct-Dec,222,50592.85131,0
4B,1974,Apr-Jun,222,70200.94348,0
4B,1974,Jan-Mar,222,302278.4179,0
4B,1974,Jul-Sep,222,85538.87326,0
4B,1974,Oct-Dec,222,197003.5381,0
4B,1975,Apr-Jun,222,96691.9169,0
4B,1975,Jan-Mar,222,293301.7327,0
4B,1975,Jul-Sep,222,144329.13,0
4B,1975,Oct-Dec,222,448018.6882,0
4B,1976,Apr-Jun,222,116936.4057,0
4B,1976,Jan-Mar,222,314741.9033,0
4B,1976,Jul-Sep,222,237460.3103,0
4B,1976,Oct-Dec,222,279730.5634,0
4B,1977,Apr-Jun,222,163157.0353,0
4B,1977,Jan-Mar,222,541404.79,0
4B,1977,Jul-Sep,222,136594.3935,0
4B,1977,Oct-Dec,222,533061.3263,0
4B,1978,Apr-Jun,222,131430.1914,0
4B,1978,Jan-Mar,222,550272.6118,0
4B,1978,Jul-Sep,222,238263.6306,0
4B,1978,Oct-Dec,222,461488.7054,0
4B,1979,Apr-Jun,222,88291.75361,0
4B,1979,Jan-Mar,222,556894.6748,0
4B,1979,Jul-Sep,222,96216.09362,0
4B,1979,Oct-Dec,222,467601.3789,0
4B,1980,Apr-Jun,222,146356.7087,0
4B,1980,Jan-Mar,222,712162.7506,0
4B,1980,Jul-Sep,222,412501.5876,0
4B,1980,Oct-Dec,222,495143.7903,0
4B,1981,Apr-Jun,222,167118.7517,0
4B,1981,Jan-Mar,222,477203.1207,0
4B,1981,Jul-Sep,222,251640.2068,0
4B,1981,Oct-Dec,222,618422.3895,0
4B,1982,Apr-Jun,222,168123.4691,0
4B,1982,Jan-Mar,222,299872.0856,0
4B,1982,Jul-Sep,222,73434.63667,0
4B,1982,Oct-Dec,222,293118.4795,0
4B,1983,Apr-Jun,222,74541.41341,0
4B,1983,Jan-Mar,222,190353.3521,0
4B,1983,Jul-Sep,222,197968.3389,0
4B,1983,Oct-Dec,222,331466.9328,0
4B,1984,Apr-Jun,222,113163.3856,0
4B,1984,Jan-Mar,222,224571.3508,0
4B,1984,Jul-Sep,222,103181.9831,0
4B,1984,Oct-Dec,222,244914.2702,0
4B,1985,Apr-Jun,222,53484.98594,0
4B,1985,Jan-Mar,222,240001.3608,0
4B,1985,Jul-Sep,222,53641.93051,0
4B,1985,Oct-Dec,222,131361.2447,0
4B,1986,Apr-Jun,222,118510.3874,0
4B,1986,Jan-Mar,222,223162.4785,0
4B,1986,Jul-Sep,222,230268.983,0
4B,1986,Oct-Dec,222,214722.8522,0
4B,1987,Apr-Jun,222,122117.8445,0
4B,1987,Jan-Mar,222,404020.2304,0
4B,1987,Jul-Sep,222,150072.5755,0
4B,1987,Oct-Dec,222,519306.4501,0
4B,1988,Apr-Jun,222,76045.08754,0
4B,1988,Jan-Mar,222,192719.3142,0
4B,1988,Jul-Sep,222,241767.6676,0
4B,1988,Oct-Dec,222,500925.7915,0
4B,1989,Apr-Jun,222,42947.47346,0
4B,1989,Jan-Mar,222,32770.57063,0
4B,1989,Jul-Sep,222,186103.148,0
4B,1989,Oct-Dec,222,182223.9862,0
4B,1990,Apr-Jun,222,41204.3001,0
4B,1990,Jan-Mar,222,15465.84414,0
4B,1990,Jul-Sep,222,4683.842874,0
4B,1990,Oct-Dec,222,35420.93804,0
4B,1991,Apr-Jun,222,5187.789168,0
4B,1991,Jan-Mar,222,65702.16819,0
4B,1991,Jul-Sep,222,6075.478545,0
4B,1991,Oct-Dec,222,41303.63785,0
4B,1992,Apr-Jun,222,77780.09616,0
4B,1992,Jan-Mar,222,96882.42765,0
4B,1992,Jul-Sep,222,89138.61925,0
4B,1992,Oct-Dec,222,179825.3651,0
4B,1993,Apr-Jun,222,6805.769754,0
4B,1993,Jan-Mar,222,64290.12066,0
4B,1993,Jul-Sep,222,42339.19985,0
4B,1993,Oct-Dec,222,11976.77583,0
4B,1994,Apr-Jun,222,15566.99628,0
4B,1994,Jan-Mar,222,19198.49406,0
4B,1994,Jul-Sep,222,1207.021682,0
4B,1994,Oct-Dec,222,8652.816838,0
4B,1995,Apr-Jun,222,3747.165019,0
4B,1995,Jul-Sep,222,720.7656718,0
4B,1995,Oct-Dec,222,74.84350903,0
5AB,1953,Jan-Mar,222,373.7639481,0
5AB,1954,Apr-Jun,222,37810.03357,0
5AB,1954,Jan-Mar,222,486.2560102,0
5AB,1954,Jul-Sep,222,53015.05942,0
5AB,1954,Oct-Dec,222,1096.344008,0
5AB,1955,Apr-Jun,222,50652.27252,0
5AB,1955,Jan-Mar,222,283046.4,0
5AB,1955,Jul-Sep,222,6725.936678,0
5AB,1955,Oct-Dec,222,97.06976322,0
5AB,1956,Apr-Jun,222,506898,0
5AB,1956,Jan-Mar,222,240181.2,0
5AB,1956,Jul-Sep,222,633679.2,0
5AB,1956,Oct-Dec,222,329767.2,0
5AB,1957,Apr-Jun,222,1062331.2,0
5AB,1957,Jan-Mar,222,121111.2,0
5AB,1957,Jul-Sep,222,851407.2,0
5AB,1957,Oct-Dec,222,589906.8,0
5AB,1958,Apr-Jun,222,672008.4,0
5AB,1958,Jan-Mar,222,64864.8,0
5AB,1958,Jul-Sep,222,288716.4,0
5AB,1958,Oct-Dec,222,96163.2,0
5AB,1959,Apr-Jun,222,596257.2,0
5AB,1959,Jan-Mar,222,55339.2,0
5AB,1959,Jul-Sep,222,238820.4,0
5AB,1959,Oct-Dec,222,46494,0
5AB,1960,Apr-Jun,222,297334.8,0
5AB,1960,Jan-Mar,222,25855.2,0
5AB,1960,Jul-Sep,222,237006,0
5AB,1960,Oct-Dec,222,28803.6,0
5AB,1961,Apr-Jun,222,177584.4,0
5AB,1961,Jan-Mar,222,45360,0
5AB,1961,Jul-Sep,222,23360.4,0
5AB,1961,Oct-Dec,222,12927.6,0
5AB,1962,Apr-Jun,222,154677.6,0
5AB,1962,Jan-Mar,222,14968.8,0
5AB,1962,Jul-Sep,222,202305.6,0
5AB,1962,Oct-Dec,222,19958.4,0
