"FYear","QuarterID","Seq_Quarter","SumMeanXSample","Quarter_Weight","QuarterMean","QuarterCatch","QuarterMeanXCatch"
1956,19561,1,2960.35264100515,1518.07028148058,1.95007614411495,506898,988489.697299578
1956,19562,2,1281.58094556135,685.215346731787,1.87033310283255,633679.2,1185191.18433645
1956,19564,3,1076.08825044957,412.337172191681,2.60972893792203,240181.2,626807.827984839
1957,19571,4,14791.7804292848,6955.27875001427,2.12669843451702,1062331.2,2259258.09997859
1957,19572,5,13094.5797332936,6191.47531513122,2.11493692000872,851407.2,1800672.52124124
1957,19574,6,1090.11645255714,462.236762602456,2.35835082960437,121111.2,285622.69899438
1958,19581,7,26700.3141714362,9840.45469662254,2.71332118226207,672008.4,1823374.62637804
1958,19582,8,6991.24335647501,2382.74997535216,2.93410698931672,288716.4,847124.807170362
1959,19591,9,22532.2569185886,8545.73550878944,2.63666677905181,596257.2,1572131.55101045
1959,19592,10,7313.12095617167,2836.77815630394,2.57796717022807,238820.4,615671.150780735
1960,19601,11,21368.095064163,7003.26719503028,3.05116090377451,297334.8,907216.317091614
1960,19602,12,34061.973218435,9182.96563564432,3.70925630890102,237006,879116.000747396
1960,19603,13,2046.61069362158,728.060553558554,2.81104460833419,28803.6,80968.2044806146
1961,19611,14,50416.9920248714,13790.982799515,3.65579398929019,177584.4,649211.982111704
1961,19612,15,7507.71953489851,1876.85177741739,4.0001664623881,23360.4,93445.4886279709
1961,19614,16,3135.97967880493,1003.31922980494,3.12560507727396,45360,141777.446305147
1962,19621,17,33815.2215983016,7328.06339924177,4.61448267516359,154677.6,713757.105435884
1962,19622,18,24810.7316642461,5931.57552045339,4.18282319405581,202305.6,846208.555967378
1962,19624,19,1481.60598153739,531.964982375383,2.78515697578734,14968.8,41690.4577391656
1963,19631,20,12028.8005086343,5054.23302703416,2.37994576908,293932.8,699544.123753837
1963,19632,21,7119.03390040467,2732.82036270608,2.60501348627076,336571.2,876772.515090332
1964,19641,22,11320.237962725,5030.85881015983,2.2501601396294,503496,1132946.62966284
1964,19642,23,22126.3616138051,7862.34807207304,2.81421801871093,522547.2,1470561.74586694
1964,19643,24,1679.72366178406,768.825608762874,2.18479150881423,207748.8,453887.814206347
1965,19651,25,20902.1856769156,7598.87333475722,2.7506953670762,1026043.2,2822332.27666004
1965,19652,26,8924.01565113446,2952.32234620014,3.02271046473646,576072,1741298.86284166
1965,19653,27,1009.14662385,505.286152426572,1.99717846808922,317066.4,633238.187034563
1965,19654,28,933.941278689194,421.246772036234,2.21708827387492,63504,140793.973744153
1966,19661,29,19937.7361081663,7424.55592874623,2.68537759018985,782913.6,2102418.63649486
1966,19662,30,14882.0828310664,5883.30241321085,2.52954578667399,647287.2,1637342.609528
1966,19663,31,1934.18173199496,895.927128051108,2.15886054952074,317066.4,684502.142538564
1966,19664,32,2972.84355125732,1148.97564532901,2.58738604542489,63504,164309.363428662
1967,19671,33,26855.0357914058,9300.15821949943,2.88758913102139,716688,2069500.47913346
1967,19672,34,15217.2627829858,5140.72252721715,2.96014085615771,494877.6,1464907.40255727
1967,19673,35,8208.4491330434,3056.39189416182,2.68566643849658,225892.8,606672.711658021
1967,19674,36,3734.23062759142,1098.25156167065,3.40015963365527,48535.2,165027.427851385
1968,19681,37,25557.9560580836,9046.13408451483,2.82529043006711,557474.4,1575027.0873274
1968,19682,38,7111.0201909027,2932.65440608058,2.42477264834161,284860.8,690722.67642471
1968,19684,39,2519.7892717357,845.943351042455,2.97867377127625,68493.6,204020.089820287
1969,19691,40,15930.1267257068,5359.44720362454,2.97234511703621,283046.4,841311.584934678
1969,19692,41,3811.57854528516,1466.4301638329,2.59922268328319,259459.2,674392.238026509
1969,19693,42,1231.88175117224,622.976150243694,1.97741398397091,87998.4,174009.266727066
1970,19701,43,2867.72903753753,1428.81935274509,2.00706200684359,135172.8,271300.191238668
1970,19702,44,905.026359854937,450.250935154505,2.01004881765404,99792,200586.791611332
1971,19711,45,2490.94968180003,1259.56954740153,1.97761980427267,450424.8,890769.004815554
1971,19712,46,6659.43469255118,1897.86206917628,3.50891395149782,384199.2,1348121.9330343
1972,19721,47,5918.33143786276,1692.81842332393,3.49614072975519,1279605.6,4473681.25618282
1972,19722,48,845.744045238636,453.953533926512,1.86306302744974,834624,1554957.11622221
1972,19723,49,2085.83376112384,904.265473734528,2.30666084430886,189151.2,436307.666694034
1972,19724,50,226.397412393565,263.137938249701,0.860375413364865,112039.2,96395.7730130688
1973,19731,51,2102.41723446114,988.728927048339,2.12638386209404,1161216,2469190.96280539
1973,19732,52,900.274824735988,465.796342580503,1.93276490697304,569721.6,1101137.91522453
1974,19741,53,1953.77987357959,794.399709948467,2.45944182646584,1316347.2,3237479.3618312
1974,19742,54,3014.65114196726,1360.84172297585,2.21528418115731,800604,1773565.37657127
1975,19751,55,1195.12632283737,672.556832055686,1.77698934257265,1069135.2,1899841.85616927
1975,19752,56,2283.82961377621,994.32520213508,2.29686385185875,1080928.8,2482746.28715305
1976,19761,57,2260.51173493,1153.78707127933,1.95921049143281,692647.2,1357041.66110156
1976,19762,58,5831.91952780555,2323.80938009816,2.50963765692314,1246039.2,3127106.89832238
1976,19764,59,1466.69789100487,423.009624834463,3.46729200683986,21772.8,75492.655406523
1977,19771,60,4873.93487204378,2539.94688182964,1.91891212643505,638215.2,1224678.88655517
1977,19772,61,3972.90354286152,1743.50296025284,2.27869044873052,515743.2,1175219.10383771
1977,19773,62,1248.72967619639,387.101486878528,3.22584572398773,92080.8,297038.45494137
1978,19781,63,5113.13910160838,2507.96661718653,2.03875883616998,791532,1613742.8591113
1978,19782,64,9525.90077891403,3671.49441626562,2.59455679319897,974332.8,2527961.78507657
1978,19783,65,1147.39937793636,489.462014407627,2.34420515619583,125193.6,293479.482642719
1979,19791,66,3780.56492632214,1789.03197536281,2.11319024946743,944848.8,1996645.271381
1979,19792,67,1071.64516543697,504.817800124739,2.12283553625124,725306.4,1539706.20059045
1979,19794,68,1822.25226803355,660.567943595139,2.75861444034953,182800.8,504276.926587447
1980,19801,69,3252.78076466814,1523.00682366172,2.13576243660391,628689.6,1342731.63196354
1980,19802,70,689.213990982288,287.585950487632,2.39654958739693,481723.2,1154473.53619953
1980,19804,71,1913.35076435839,848.772802987163,2.25425550586042,58514.4,131906.408372119
1981,19811,72,9298.43723051119,3914.63718606813,2.37529987800748,599659.2,1424370.42460606
1981,19812,73,709.117562319302,384.064727425217,1.84634909608401,104328,192625.908496253
1981,19813,74,1501.62392590578,624.70527397896,2.40373178913863,90720,218066.547910656
1981,19814,75,1518.61340990659,941.362988637545,1.61320705002914,16350.35834,26376.5133445908
1982,19821,76,14534.787750429,6417.16558259715,2.26498561761383,442478.0005,1002206.30724302
1982,19822,77,533.989256898969,315.153933472531,1.69437598641146,99541.41341,168660.580535359
1982,19823,78,231.930603127548,140.406913169693,1.6518460372905,37204.93514,61456.8246786591
1983,19831,79,1558.18288282258,660.453213397661,2.35926308058462,91017.87172,214735.104422383
1985,19852,80,2390.87186275969,1022.15527006777,2.33904958744788,96857.02622,226553.38722132
1985,19853,81,3537.24436880518,1038.68163191884,3.40551354727488,69372.67532,236249.585612962
1986,19861,82,878.57164899888,422.315101253522,2.0803699569139,74102.78509,154161.207824883
1986,19863,83,406.985926580313,285.301919580052,1.42650959790026,65722.12646,93753.2441896047
1987,19871,84,1545.1930143012,1130.32896910989,1.36702947241812,1654050.621,2261135.94777849
1987,19872,85,1593.59879212056,957.897831597586,1.66364171580048,1186081.375,1973214.45378399
1987,19873,86,1400.42324573162,748.444585986597,1.87111146496649,331789.8939,620815.874436307
1989,19892,87,796.449758003992,397.110881347755,2.00561051185735,242082.4639,485523.134334166
1990,19902,88,1324.04649112414,528.558236741416,2.50501534000671,335734.8272,841020.892310502
1990,19903,89,2337.49357677282,901.913390917854,2.59170514631567,59245.21455,153546.127443811
1990,19904,90,606.413799764914,448.021168832664,1.35353827441892,119537.331,161798.352730384
1991,19911,91,773.587444780769,463.742719241018,1.66813927784539,882726.1181,1472510.1091826
1991,19912,92,1715.36821933811,956.446278035433,1.79348099180387,832289.7578,1492695.86028735
1991,19913,93,833.816850780202,510.866591483729,1.63216163413332,183329.8558,299223.957027954
1991,19914,94,992.238398827884,415.511108631348,2.38799487719165,304884.3328,728062.224862396
1993,19934,95,506.698886545353,303.67613892312,1.6685502138633,163277.2385,272436.271218184
1994,19941,96,1939.97250797128,791.43401848155,2.45121193007767,267405.425,655467.367927489
1994,19943,97,3515.55289964279,1045.44474289462,3.36273430378439,106781.2755,359077.058125701
1994,19944,98,994.932785891197,336.782329690256,2.95423096219523,78856.4819,232960.260398768
1996,19962,99,650.814170933352,272.906198982506,2.38475407799393,82304.29,196275.491213895
1997,19972,100,1392.87663316379,544.685893762531,2.55721076883818,86934.6,222310.095304639
1997,19973,101,439.925619457002,216.960921093867,2.02767215975577,26864.86,54473.1286977363
1998,19981,102,1924.43996833181,1147.06349971578,1.67771005598962,47430.36,79574.3919312079
1998,19982,103,4037.31573417992,1632.39478604937,2.47324713891718,83551.57,206643.681454538
1998,19983,104,181.308092237376,110.685181232067,1.6380520880861,20019.12,32792.3613176462
1998,19984,105,97.7185703929724,75.9302025098404,1.28695258491255,13943.73,17944.9193668227
1999,19991,106,869.688207436805,679.689374581216,1.27953774174071,33244.41,42537.4772969023
1999,19992,107,6486.92454459984,1895.40662310148,3.42244480183634,73762.36,252447.605553181
2000,20001,108,1495.20131115383,340.624294957447,4.38959091670375,19932.21,87494.2479658317
2000,20002,109,317.755121269278,139.223067045034,2.282345361394,27175.51,62023.8991920161
2001,20011,110,147.040871467737,155.289094661244,0.946884723544173,22910.81,21693.8959930231
2001,20014,111,11.4631696957366,47.7616035058662,0.240008057818423,54822.73,13157.8969516038
2002,20021,112,1575.00006512077,802.172882780382,1.96341723701968,67303.02,132143.909571481
2002,20022,113,1823.70492296058,1050.75138996658,1.73561980538383,94214.59,163520.708360117
2002,20024,114,896.395617630087,409.443330847066,2.18930325663286,28858.7,63180.4458921907
2003,20031,115,3352.45557719533,1833.55059765603,1.82839545387024,98579.53,180242.364496665
2003,20032,116,6527.72065657095,2684.17360491355,2.43192938214635,196114.47,476936.54185706
2003,20033,117,1005.32294474863,471.327438341258,2.13296078897223,37632.29,80268.1989692317
2003,20034,118,383.521960549354,379.246164469438,1.01127446097154,18524.17,18733.0200316951
2004,20041,119,2849.01197085216,2806.53370797795,1.01513549000087,148771.38,151023.107734406
2004,20042,120,13884.1157655566,6545.89450689524,2.12104178442405,193690.88,410826.449741864
2004,20043,121,1511.98438200099,917.638385874687,1.64769086088283,43072.65,70970.4117590047
2004,20044,122,580.72274527413,477.991652883816,1.21492235642718,20179.9,24517.0116604649
2005,20051,123,10275.8087664322,4057.57053404253,2.5325028068445,98507.58,249470.722845459
2005,20052,124,5220.14474212826,2525.53158946789,2.06694890053943,192758.91,398422.817093679
2005,20053,125,1025.50901231051,436.544909009408,2.34914894469289,31509.92,74021.4953153575
2005,20054,126,1517.79553045723,804.793547968891,1.88594395952576,24584.84,46365.6304939072
2006,20061,127,5044.15222185627,2197.28798791166,2.29562635831378,91577.9,210228.641079024
2006,20062,128,3590.91170741586,1265.73402903057,2.83701917231865,91203.56,258746.248303714
2006,20063,129,239.624271753765,104.989125630577,2.2823722963169,20746.61,47351.4879064912
2007,20072,130,578.004880248922,209.528774969174,2.75859428058966,46597.43,128543.403888177
2007,20073,131,22.5291742758591,60.412964111101,0.372919531550006,8729.37,3255.35257112668
2008,20081,132,59.8131388891665,69.6050590835356,0.859321717080687,8674.06,7453.8081332609
2008,20082,133,27.2849171133406,64.8218885520505,0.420921354234094,16874.43,7102.80792752842
2008,20084,134,55.5605341315631,47.1425642626971,1.17856410656743,4416.49,5205.11659101397
2009,20091,135,1101.30727158101,498.364160565338,2.2098444445357,33176.02,73313.8434888051
2009,20092,136,919.48681024477,700.585795628668,1.31245425753982,54962.18,72135.3471446701
2009,20094,137,88.6882964114032,98.3210267889984,0.902027768706408,34079.76,30740.8898708499
2010,20101,138,3204.95941926755,2456.22515018693,1.30483128512207,138227.24,180363.227208076
2010,20102,139,2641.10240084436,1650.22664069962,1.60044828734837,248266.14,397337.11856959
2010,20103,140,522.375043379681,397.543524566697,1.31400717430637,88132.1,115806.211686687
2010,20104,141,575.554292043093,325.421391171973,1.76864308142219,16809.49,29729.9881907355
2011,20111,142,1956.44656466843,1063.37568234854,1.83984512448834,91616.86,168560.833191931
2011,20112,143,3415.73996193752,1447.10307956408,2.3603985163009,228325.82,538939.926761186
2011,20113,144,1238.76828291136,495.641306619753,2.49932414099966,42770.18,106896.543388901
2012,20121,145,2409.43157109079,884.203616560926,2.72497366665631,39256.89,106973.991484823
2012,20122,146,4305.78190802366,1398.24777288958,3.07941267027763,102485.88,315596.317396553
2012,20123,147,1934.61056434656,910.908567706927,2.12382519270474,32780.37,69619.7756321827
